Year,League,Team,Revenue,Value,Year over Year Value Increase,Debt/Value, Income ,Population
2021,NHL,Los Angeles Kings,"171,000,000","825,000,000",-3%,15%,"45,000,000",
2021,NHL,Boston Bruins,"170,000,000","1,000,000,000",0%,8%,"27,000,000",
2021,MLB,Chicago Cubs,"163,000,000","3,360,000,000",5%,13%,"-73,000,000",
2021,NHL,Philadelphia Flyers,"161,000,000","800,000,000",-3%,12%,"7,900,000",
2021,NHL,Pittsburgh Penguins,"159,000,000","650,000,000",-2%,22%,"14,000,000",
2021,NHL,Detroit Red Wings,"157,000,000","775,000,000",-3%,10%,"31,000,000",
2021,NHL,Vegas Golden Knights,"156,000,000","570,000,000",-2%,26%,"14,000,000",
2021,MLB,Boston Red Sox,"152,000,000","3,465,000,000",5%,0%,"-70,000,000",
2021,NHL,New Jersey Devils,"152,000,000","530,000,000",-4%,24%,"4,100,000",
2021,MLB,San Francisco Giants,"151,000,000","3,175,000,000",2%,2%,"-64,000,000",
2021,NHL,Washington Capitals,"148,000,000","750,000,000",-3%,20%,"7,700,000",
2021,NHL,Vancouver Canucks,"146,000,000","725,000,000",-2%,17%,"2,900,000",
2021,NHL,Dallas Stars,"142,000,000","575,000,000",-4%,27%,"4,500,000",
2021,MLB,Los Angeles Angels,"141,000,000","2,025,000,000",3%,2%,"-33,000,000",
2021,MLB,Philadelphia Phillies,"140,000,000","2,050,000,000",2%,6%,"-67,000,000",
2021,NHL,Edmonton Oilers,"137,000,000","550,000,000",-4%,26%,"17,000,000",
2021,MLB,Atlanta Braves,"132,000,000","1,875,000,000",4%,26%,"-67,000,000",
2021,MLB,Seattle Mariners,"129,000,000","1,630,000,000",2%,15%,"-35,000,000",
2021,NHL,St Louis Blues,"129,000,000","510,000,000",-4%,25%,"-8,200,000",
2021,MLB,Houston Astros,"126,000,000","1,870,000,000",1%,16%,"-76,000,000",
2021,NHL,Tampa Bay Lightning,"125,000,000","470,000,000",0%,31%,"-8,300,000",
2021,MLB,Chicago White Sox,"124,000,000","1,685,000,000",2%,7%,"-40,000,000",
2021,NHL,Minnesota Wild,"123,000,000","500,000,000",-2%,32%,"-6,200,000",
2021,NHL,Nashville Predators,"121,000,000","435,000,000",-5%,25%,"-13,000,000",
2021,NHL,Buffalo Sabres,"120,000,000","385,000,000",-4%,34%,"-11,000,000",
2021,NHL,Calgary Flames,"120,000,000","480,000,000",-4%,26%, $400K ,
2021,MLB,Washington Nationals,"119,000,000","1,925,000,000",1%,26%,"-67,000,000",
2021,NHL,Anaheim Ducks,"119,000,000","460,000,000",-4%,21%,"-9,100,000",
2021,MLB,Arizona Diamondbacks,"118,000,000","1,320,000,000",2%,8%,"-47,000,000",
2021,NHL,San Jose Sharks,"118,000,000","515,000,000",-5%,15%,"-15,000,000",
2021,MLB,Cleveland Indians,"117,000,000","1,160,000,000",1%,11%,"-20,000,000",
2021,NHL,Winnipeg Jets,"117,000,000","405,000,000",-4%,38%,"-7,600,000",
2021,MLB,Pittsburgh Pirates,"116,000,000","1,285,000,000",2%,10%,"-21,000,000",
2021,MLB,Toronto Blue Jays,"116,000,000","1,675,000,000",3%,0%,"-56,000,000",
2021,NHL,Carolina Hurricanes,"116,000,000","440,000,000",-2%,34%,"-15,000,000",
2021,MLB,Baltimore Orioles,"115,000,000","1,430,000,000",2%,14%,"-23,000,000",
2021,NHL,Colorado Avalanche,"115,000,000","465,000,000",-2%,11%,"-10,000,000",
2021,NHL,Ottawa Senators,"115,000,000","430,000,000",-3%,47%,"-2,900,000",
2021,MLB,Cincinnati Reds,"114,000,000","1,085,000,000",1%,12%,"-47,000,000",
2021,MLB,San Diego Padres,"114,000,000","1,500,000,000",3%,14%,"-69,000,000",
2021,MLB,Tampa Bay Rays,"112,000,000","1,055,000,000",0%,9%,"-23,000,000",
2021,MLB,Detroit Tigers,"111,000,000","1,260,000,000",1%,13%,"-42,000,000",
2021,MLB,Minnesota Twins,"111,000,000","1,325,000,000",2%,19%,"-49,000,000",
2021,MLB,Texas Rangers,"111,000,000","1,785,000,000",2%,43%,"-60,000,000",
2021,MLB,Colorado Rockies,"109,000,000","1,300,000,000",2%,9%,"-65,000,000",
2021,MLB,Kansas City Royals,"109,000,000","1,060,000,000",3%,24%,"-37,000,000",
2021,MLB,St. Louis Cardinals,"109,000,000","2,245,000,000",2%,11%,"-79,000,000",
2021,MLB,New York Yankees,"108,000,000","5,250,000,000",5%,0%,"-190,000,000",
2021,MLB,New York Mets,"107,000,000","2,450,000,000",2%,18%,"-125,000,000",
2021,NHL,Columbus Blue Jackets,"106,000,000","310,000,000",-5%,40%,"-10,000,000",
2021,MLB,Milwaukee Brewers,"104,000,000","1,220,000,000",2%,10%,"-46,000,000",
2021,MLB,Oakland Athletics,"104,000,000","1,125,000,000",2%,13%,"-40,000,000",
2021,MLB,Miami Marlins,"96,000,000","990,000,000",1%,40%,"-55,000,000",
2021,NHL,Arizona Coyotes,"95,000,000","285,000,000",-5%,105%,"-17,000,000",
2021,NHL,New York Islanders,"93,000,000","520,000,000",0%,62%,"-38,000,000",
2021,NHL,Florida Panthers,"92,000,000","295,000,000",-5%,56%,"-29,000,000",
2020,NFL,Dallas Cowboys,"980,000,000","5,700,000,000",,, -   ,"7,233,323"
2020,NFL,New England Patriots,"630,000,000","4,400,000,000",,, -   ,"4,794,447"
2020,NFL,New York Giants,"547,000,000","4,300,000,000",,, -   ,"20,153,634"
2020,NFL,Houston Texans,"530,000,000","3,300,000,000",,, -   ,"6,772,470"
2020,NFL,San Francisco 49ers,"530,000,000","3,800,000,000",,, -   ,"6,657,982"
2020,NFL,Philadelphia Eagles,"509,000,000","3,400,000,000",,, -   ,"6,070,500"
2020,MLB,New York Yankees,"508,000,000","3,200,000,000",,, -   ,"20,153,634"
2020,NFL,Washington Football Team,"504,000,000","3,500,000,000",,, -   ,"6,131,977"
2020,NFL,New York Jets,"497,000,000","3,550,000,000",,, -   ,"20,153,634"
2020,NFL,Green Bay Packers,"485,000,000","3,050,000,000",,, -   ,"1,572,482"
2020,NFL,Chicago Bears,"477,000,000","3,525,000,000",,, -   ,"9,512,999"
2020,NBA,Golden State Warriors,"474,000,000","4,700,000,000",,, -   ,"6,657,982"
2020,NFL,Seattle Seahawks,"472,000,000","3,075,000,000",,, -   ,"3,798,902"
2020,NFL,Denver Broncos,"470,000,000","3,200,000,000",,, -   ,"2,853,077"
2020,NFL,New Orleans Saints,"469,000,000","2,475,000,000",,, -   ,"1,268,883"
2020,NFL,Atlanta Falcons,"467,000,000","2,875,000,000",,, -   ,"5,789,700"
2020,NFL,Miami Dolphins,"461,000,000","2,900,000,000",,, -   ,"6,066,387"
2020,NFL,Baltimore Ravens,"460,000,000","2,975,000,000",,, -   ,"2,798,886"
2020,NFL,Pittsburgh Steelers,"457,000,000","3,000,000,000",,, -   ,"2,342,299"
2020,NFL,Minnesota Vikings,"448,000,000","2,950,000,000",,, -   ,"3,551,036"
2020,NFL,Carolina Panthers,"447,000,000","2,550,000,000",,, -   ,"2,474,314"
2020,NFL,Jacksonville Jaguars,"443,000,000","2,450,000,000",,, -   ,"1,478,212"
2020,NFL,Kansas City Chiefs,"435,000,000","2,500,000,000",,, -   ,"2,104,509"
2020,NFL,Cleveland Browns,"431,000,000","2,350,000,000",,, -   ,"2,055,612"
2020,NFL,Indianapolis Colts,"426,000,000","2,850,000,000",,, -   ,"2,004,230"
2020,NFL,Los Angeles Rams,"423,000,000","4,000,000,000",,, -   ,"13,310,447"
2020,NFL,Arizona Cardinals,"422,000,000","2,325,000,000",,, -   ,"4,661,537"
2020,NFL,Tennessee Titans,"422,000,000","2,300,000,000",,, -   ,"1,865,298"
2020,NBA,New York Knicks,"421,000,000","5,000,000,000",,, -   ,"20,153,634"
2020,NFL,Tampa Bay Buccaneers,"419,000,000","2,280,000,000",,, -   ,"3,032,171"
2020,NFL,Buffalo Bills,"413,000,000","2,050,000,000",,, -   ,"1,132,804"
2020,NFL,Detroit Lions,"411,000,000","2,100,000,000",,, -   ,"2,055,612"
2020,MLB,Los Angeles Dodgers,"403,000,000","2,400,000,000",,, -   ,"13,310,447"
2020,NBA,Los Angeles Lakers,"400,000,000","4,600,000,000",,, -   ,"13,310,447"
2020,NFL,Cincinnati Bengals,"397,000,000","2,000,000,000",,, -   ,"2,165,139"
2020,NFL,Los Angeles Chargers,"392,000,000","2,600,000,000",,, -   ,"13,310,447"
2020,MLB,San Francisco Giants,"387,000,000","2,000,000,000",,, -   ,"6,657,982"
2020,NFL,Las Vegas Raiders,"383,000,000","3,100,000,000",,, -   ,"2,155,664"
2020,MLB,Boston Red Sox,"370,000,000","2,100,000,000",,, -   ,"4,794,447"
2020,NBA,Houston Rockets,"308,000,000","2,500,000,000",,, -   ,"6,772,470"
2020,MLB,Los Angeles Angels,"304,000,000","1,300,000,000",,, -   ,"13,310,447"
2020,MLB,Chicago Cubs,"302,000,000","1,800,000,000",,, -   ,"9,512,999"
2020,NBA,Chicago Bulls,"300,000,000","3,300,000,000",,, -   ,"9,512,999"
2020,NBA,Dallas Mavericks,"295,000,000","2,450,000,000",,, -   ,"7,233,323"
2020,MLB,St. Louis Cardinals,"294,000,000","1,400,000,000",,, -   ,"2,807,002"
2020,MLB,Washington Nationals,"287,000,000","1,280,000,000",,, -   ,"6,131,977"
2020,NBA,Brooklyn Nets,"280,000,000","2,650,000,000",,, -   ,"20,153,634"
2020,NBA,Boston Celtics,"274,000,000","3,200,000,000",,, -   ,"4,794,447"
2020,NBA,Cleveland Cavaliers,"269,000,000","1,560,000,000",,, -   ,"2,055,612"
2020,MLB,Atlanta Braves,"267,000,000","1,150,000,000",,, -   ,"5,789,700"
2020,MLB,Texas Rangers,"266,000,000","1,220,000,000",,, -   ,"7,233,323"
2020,NBA,Miami Heat,"266,000,000","2,000,000,000",,, -   ,"6,066,387"
2020,MLB,Philadelphia Phillies,"265,000,000","1,250,000,000",,, -   ,"6,070,500"
2020,NBA,Toronto Raptors,"264,000,000","2,150,000,000",,, -   ,"5,928,040"
2020,MLB,New York Mets,"263,000,000","1,350,000,000",,, -   ,"20,153,634"
2020,NBA,Los Angeles Clippers,"262,000,000","2,750,000,000",,, -   ,"13,310,447"
2020,NBA,Philadelphia 76ers,"259,000,000","2,075,000,000",,, -   ,"6,070,500"
2020,NBA,San Antonio Spurs,"255,000,000","1,850,000,000",,, -   ,"2,429,609"
2020,MLB,Detroit Tigers,"254,000,000","1,125,000,000",,, -   ,"2,055,612"
2020,MLB,Seattle Mariners,"250,000,000","1,100,000,000",,, -   ,"3,798,902"
2020,MLB,Baltimore Orioles,"245,000,000","1,000,000,000",,, -   ,"2,798,886"
2020,NBA,Sacramento Kings,"245,000,000","1,825,000,000",,, -   ,"2,296,418"
2020,NBA,Portland Trail Blazers,"240,000,000","1,900,000,000",,, -   ,"2,424,955"
2020,NBA,Milwaukee Bucks,"239,000,000","1,625,000,000",,, -   ,"1,572,482"
2020,NBA,Oklahoma City Thunder,"236,000,000","1,575,000,000",,, -   ,"1,373,211"
2020,MLB,Kansas City Royals,"231,000,000","700,000,000",,, -   ,"2,104,509"
2020,NBA,Washington Wizards,"231,000,000","1,800,000,000",,, -   ,"6,131,977"
2020,MLB,Pittsburgh Pirates,"229,000,000","900,000,000",,, -   ,"2,342,299"
2020,MLB,Chicago White Sox,"227,000,000","975,000,000",,, -   ,"9,512,999"
2020,MLB,Cincinnati Reds,"227,000,000","885,000,000",,, -   ,"2,165,139"
2020,NBA,Detroit Pistons,"227,000,000","1,450,000,000",,, -   ,"2,055,612"
2020,MLB,Milwaukee Brewers,"226,000,000","875,000,000",,, -   ,"1,572,482"
2020,MLB,Toronto Blue Jays,"226,000,000","870,000,000",,, -   ,"5,928,040"
2020,NBA,Utah Jazz,"226,000,000","1,660,000,000",,, -   ,"1,186,187"
2020,MLB,San Diego Padres,"225,000,000","890,000,000",,, -   ,"3,317,749"
2020,NHL,New York Rangers,"225,000,000","1,650,000,000",,, -   ,"20,153,634"
2020,MLB,Minnesota Twins,"223,000,000","895,000,000",,, -   ,"3,551,036"
2020,NHL,Toronto Maple Leafs,"223,000,000","1,500,000,000",,, -   ,"5,928,040"
2020,NBA,Atlanta Hawks,"222,000,000","1,520,000,000",,, -   ,"5,789,700"
2020,NBA,Phoenix Suns,"222,000,000","1,700,000,000",,, -   ,"4,661,537"
2020,NHL,Montreal Canadiens,"219,000,000","1,340,000,000",,, -   ,"4,098,927"
2020,NBA,Denver Nuggets,"218,000,000","1,650,000,000",,, -   ,"2,853,077"
2020,NBA,Orlando Magic,"218,000,000","1,460,000,000",,, -   ,"2,441,257"
2020,NBA,Indiana Pacers,"217,000,000","1,550,000,000",,, -   ,"2,004,230"
2020,NBA,Charlotte Hornets,"215,000,000","1,500,000,000",,, -   ,"2,474,314"
2020,MLB,Colorado Rockies,"214,000,000","855,000,000",,, -   ,"2,853,077"
2020,NBA,Minnesota Timberwolves,"214,000,000","1,400,000,000",,, -   ,"3,551,036"
2020,MLB,Arizona Diamondbacks,"211,000,000","840,000,000",,, -   ,"4,661,537"
2020,NBA,Memphis Grizzlies,"210,000,000","1,300,000,000",,, -   ,"1,342,842"
2020,NBA,New Orleans Pelicans,"209,000,000","1,350,000,000",,, -   ,"1,268,883"
2020,MLB,Cleveland Indians,"207,000,000","825,000,000",,, -   ,"2,055,612"
2020,MLB,Oakland Athletics,"202,000,000","725,000,000",,, -   ,"6,657,982"
2020,MLB,Miami Marlins,"188,000,000","650,000,000",,, -   ,"6,066,387"
2020,MLB,Tampa Bay Rays,"188,000,000","625,000,000",,, -   ,"3,032,171"
2020,NHL,Chicago Blackhawks,"178,000,000","1,085,000,000",,, -   ,"9,512,999"
2020,MLB,Houston Astros,"175,000,000","800,000,000",,, -   ,"6,772,470"
2020,NHL,Los Angeles Kings,"171,000,000","825,000,000",,, -   ,"13,310,447"
2020,NHL,Boston Bruins,"170,000,000","1,000,000,000",,, -   ,"4,794,447"
2020,NHL,Philadelphia Flyers,"161,000,000","800,000,000",,, -   ,"6,070,500"
2020,NHL,Pittsburgh Penguins,"159,000,000","650,000,000",,, -   ,"2,342,299"
2020,NHL,Detroit Red Wings,"157,000,000","775,000,000",,, -   ,"2,055,612"
2020,NHL,Vegas Golden Knights,"156,000,000","570,000,000",,, -   ,"2,155,664"
2020,NHL,New Jersey Devils,"152,000,000","530,000,000",,, -   ,"20,153,634"
2020,NHL,Washington Capitals,"148,000,000","750,000,000",,, -   ,"6,131,977"
2020,NHL,Vancouver Canucks,"146,000,000","725,000,000",,, -   ,"2,463,431"
2020,NHL,Dallas Stars,"142,000,000","575,000,000",,, -   ,"7,233,323"
2020,NHL,Edmonton Oilers,"137,000,000","550,000,000",,, -   ,"1,321,426"
2020,NHL,St Louis Blues,"129,000,000","510,000,000",,, -   ,"2,807,002"
2020,NHL,Tampa Bay Lightning,"125,000,000","470,000,000",,, -   ,"3,032,171"
2020,NHL,Minnesota Wild,"123,000,000","500,000,000",,, -   ,"3,551,036"
2020,NHL,Nashville Predators,"121,000,000","435,000,000",,, -   ,"1,865,298"
2020,NHL,Buffalo Sabres,"120,000,000","385,000,000",,, -   ,"1,132,804"
2020,NHL,Calgary Flames,"120,000,000","480,000,000",,, -   ,"1,392,609"
2020,NHL,Anaheim Ducks,"119,000,000","460,000,000",,, -   ,"13,310,447"
2020,NHL,San Jose Sharks,"118,000,000","515,000,000",,, -   ,"6,657,982"
2020,NHL,Winnipeg Jets,"117,000,000","405,000,000",,, -   ,"778,489"
2020,NHL,Carolina Hurricanes,"116,000,000","440,000,000",,, -   ,"2,474,314"
2020,NHL,Colorado Avalanche,"115,000,000","465,000,000",,, -   ,"2,853,077"
2020,NHL,Ottawa Senators,"115,000,000","430,000,000",,, -   ,"1,323,783"
2020,NHL,Columbus Blue Jackets,"106,000,000","310,000,000",,, -   ,"2,041,520"
2020,NHL,Arizona Coyotes,"95,000,000","285,000,000",,, -   ,"4,661,537"
2020,NHL,New York Islanders,"93,000,000","520,000,000",,, -   ,"20,153,634"
2020,NHL,Florida Panthers,"92,000,000","295,000,000",,, -   ,"6,066,387"
2020,MLS,Atlanta United,"78,000,000","500,000,000",,, -   ,"5,790,000"
2020,MLS,LA Galaxy,"64,000,000","480,000,000",,, -   ,"13,310,000"
2020,MLS,LAFC,"50,000,000","475,000,000",,, -   ,"13,310,000"
2020,MLS,Portland Timbers,"47,000,000","390,000,000",,, -   ,"2,424,955"
2020,MLS,Seattle Sounders,"47,000,000","405,000,000",,, -   ,"3,800,000"
2020,MLS,New York City FC,"45,000,000","385,000,000",,, -   ,"20,150,000"
2020,MLS,Sporting Kansas City,"43,000,000","325,000,000",,, -   ,"2,100,000"
2020,MLS,Toronto FC,"43,000,000","395,000,000",,, -   ,"5,930,000"
2020,MLS,DC United,"41,000,000","330,000,000",,, -   ,"6,130,000"
2020,MLS,Orlando City SC,"39,000,000","295,000,000",,, -   ,"2,440,000"
2020,MLS,New York Red Bulls,"36,000,000","290,000,000",,, -   ,"13,310,000"
2020,MLS,San Jose Earthquakes,"35,000,000","275,000,000",,, -   ,"6,660,000"
2020,MLS,FC Dallas,"33,000,000","220,000,000",,, -   ,"7,230,000"
2020,MLS,New England Revolution,"29,000,000","245,000,000",,, -   ,"4,790,000"
2020,MLS,Minnesota United,"24,000,000","300,000,000",,, -   ,"3,550,000"
2020,MLS,Chicago Fire,"23,000,000","335,000,000",,, -   ,"9,510,000"
2020,MLS,Houston Dynamo,"23,000,000","280,000,000",,, -   ,"6,770,000"
2020,MLS,Philadelphia Union,"21,000,000","240,000,000",,, -   ,"6,070,000"
2020,MLS,Real Salt Lake,"21,000,000","235,000,000",,, -   ,"1,190,000"
2020,MLS,Vancouver Whitecaps,"20,000,000","215,000,000",,, -   ,"2,460,000"
2020,MLS,Colorado Rapids,"18,000,000","190,000,000",,, -   ,"2,850,000"
2020,MLS,Columbus Crew,"18,000,000","200,000,000",,, -   ,"2,040,000"
2020,MLS,Montreal Impact,"18,000,000","210,000,000",,, -   ,"4,100,000"
